
> betmate-web@0.1.0 dev
> next dev -p 3000 -H 127.0.0.1

  ▲ Next.js 14.2.3
  - Local:        http://127.0.0.1:3000
  - Network:      http://127.0.0.1:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.5s
 ✓ Compiled /odds in 269ms (53 modules)
 ✓ Compiled in 2.4s (713 modules)
 GET /odds 200 in 4693ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 23ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 27ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 19ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 399ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 16ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 24ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 411ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 337ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 341ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 362ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 354ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 351ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 371ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 324ms
 GET /api/odds/nrl 404 in 79ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 42ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 41ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 37ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 37ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 37ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 35ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 48ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 24ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 25ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 39ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 27ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 30ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 30ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 27ms
 GET /api/odds/nrl 404 in 43ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 18ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 16ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 31ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 31ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 31ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 34ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 22ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 417ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 17ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 460ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 147ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 140ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 267ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 267ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 266ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 164ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 164ms
 ○ Compiling /_error ...
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 288ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 240ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 240ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 240ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 241ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 235ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 236ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 228ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 177ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 200ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 52ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 196ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 195ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 200ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 199ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 200ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 200ms
 ✓ Compiled /_error in 1072ms (1651 modules)
 GET /api/odds/nrl 500 in 1624ms
 GET /api/odds/nrl 500 in 1284ms
 GET /_next/static/css/app/layout.css?v=1777957138048 404 in 118ms
 GET /api/odds/nrl 500 in 58ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 500 in 27ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 500 in 40ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 500 in 41ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 500 in 40ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 500 in 52ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 500 in 52ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 500 in 37ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 500 in 48ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 500 in 51ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 500 in 51ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 500 in 83ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 500 in 83ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 500 in 84ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 500 in 97ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 500 in 97ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 500 in 98ms
 GET /api/odds/nrl 500 in 62ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 500 in 130ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 500 in 131ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 500 in 132ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 500 in 133ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 500 in 134ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 500 in 61ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 500 in 39ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 500 in 39ms
 GET /api/odds/nrl 500 in 45ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 500 in 65ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 500 in 55ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 500 in 84ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 500 in 85ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 500 in 73ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 500 in 117ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 500 in 95ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 500 in 65ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 500 in 85ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 500 in 86ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 500 in 86ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 500 in 41ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 500 in 41ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 500 in 42ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 500 in 53ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 500 in 34ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 500 in 91ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 500 in 91ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 500 in 89ms
 GET /api/odds/nrl 500 in 93ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 500 in 88ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 500 in 56ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 500 in 38ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 500 in 38ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 500 in 38ms
 GET /api/odds/nrl 500 in 56ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 500 in 36ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 500 in 69ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 500 in 64ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 500 in 93ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 500 in 92ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 500 in 55ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 500 in 93ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 500 in 54ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 500 in 55ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 500 in 31ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 500 in 28ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 500 in 52ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 500 in 53ms
 GET /api/odds/nrl 500 in 79ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 500 in 57ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 500 in 73ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 500 in 104ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 500 in 103ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 500 in 104ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 500 in 97ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 500 in 85ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 500 in 96ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 500 in 47ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 500 in 47ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 500 in 44ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 500 in 40ms
 GET /api/odds/nrl 500 in 45ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 500 in 40ms
 ✓ Compiled /api/ev-signals in 151ms (763 modules)
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 500 in 395ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 500 in 396ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 500 in 348ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 500 in 348ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 500 in 349ms
 GET /api/ev-signals?home=Dolphins&away=Canterbury%20Bulldogs 500 in 407ms
 GET /api/ev-signals?home=Sydney%20Roosters&away=Gold%20Coast%20Titans 500 in 73ms
 GET /api/ev-signals?home=North%20Queensland%20Cowboys&away=Parramatta%20Eels 500 in 73ms
 GET /api/ev-signals?home=St%20George%20Illawarra%20Dragons&away=Newcastle%20Knights 500 in 74ms
 GET /api/ev-signals?home=South%20Sydney%20Rabbitohs&away=Cronulla%20Sutherland%20Sharks 500 in 73ms
 GET /api/ev-signals?home=Manly%20Warringah%20Sea%20Eagles&away=Brisbane%20Broncos 500 in 73ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 500 in 76ms
 GET /api/ev-signals?home=Melbourne%20Storm&away=Wests%20Tigers 500 in 44ms
 GET /api/ev-signals?home=Canberra%20Raiders&away=Penrith%20Panthers 500 in 44ms
 GET /odds 200 in 116ms
 ✓ Compiled /_not-found in 306ms (1642 modules)
 GET /_next/static/css/app/layout.css?v=1777957336037 404 in 507ms
 GET /_next/static/chunks/app/odds/page.js 404 in 31ms
 GET /_next/static/chunks/main-app.js?v=1777957336037 404 in 31ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 32ms
 GET /odds 200 in 39ms
 GET /api/odds/nrl 500 in 42ms
 GET /api/odds/nrl 500 in 32ms
 ✓ Compiled /api/odds/afl in 215ms (766 modules)
 GET /api/odds/afl 200 in 953ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 500 in 4903ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 500 in 4890ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 500 in 4888ms
 GET /api/odds/nrl 500 in 4997ms
 GET /api/ev-signals?home=Dolphins&away=Canterbury%20Bulldogs 500 in 4992ms
 GET /api/ev-signals?home=Sydney%20Roosters&away=Gold%20Coast%20Titans 500 in 4978ms
 GET /api/ev-signals?home=North%20Queensland%20Cowboys&away=Parramatta%20Eels 500 in 76ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 500 in 77ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 500 in 62ms
 GET /api/ev-signals?home=St%20George%20Illawarra%20Dragons&away=Newcastle%20Knights 500 in 62ms
 GET /api/ev-signals?home=South%20Sydney%20Rabbitohs&away=Cronulla%20Sutherland%20Sharks 500 in 63ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 500 in 80ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 500 in 73ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 500 in 73ms
 GET /api/ev-signals?home=Manly%20Warringah%20Sea%20Eagles&away=Brisbane%20Broncos 500 in 73ms
 GET /api/ev-signals?home=Melbourne%20Storm&away=Wests%20Tigers 500 in 70ms
 GET /api/ev-signals?home=Canberra%20Raiders&away=Penrith%20Panthers 500 in 78ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 500 in 77ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 500 in 79ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 500 in 80ms
 GET /api/ev-signals?home=Sydney%20Roosters&away=Gold%20Coast%20Titans 500 in 81ms
 GET /api/ev-signals?home=Dolphins&away=Canterbury%20Bulldogs 500 in 82ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 500 in 60ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 500 in 48ms
 GET /api/ev-signals?home=North%20Queensland%20Cowboys&away=Parramatta%20Eels 500 in 61ms
 GET /api/ev-signals?home=St%20George%20Illawarra%20Dragons&away=Newcastle%20Knights 500 in 62ms
 GET /api/ev-signals?home=South%20Sydney%20Rabbitohs&away=Cronulla%20Sutherland%20Sharks 500 in 62ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 500 in 66ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 500 in 59ms
 GET /api/ev-signals?home=Manly%20Warringah%20Sea%20Eagles&away=Brisbane%20Broncos 500 in 97ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 500 in 105ms
 GET /api/ev-signals?home=Melbourne%20Storm&away=Wests%20Tigers 500 in 139ms
 GET /api/ev-signals?home=Canberra%20Raiders&away=Penrith%20Panthers 500 in 139ms
 GET /api/odds/nrl 500 in 35ms
